state_name,abbreviation,avg_medical_debt,Distributors,J&J,CVS,Walgreens,Walmart,Allergan,Teva,Total,stateShare,fundShare,localShare,otherShare,Other Description,reported_publicly,not_reported_publicly,Reporting Requirements Apply to Settlements Other Than Distributors/J&J,Which Settlements Reporting Requirements Apply To (in addition to distributors/J&J),websiteLink,website
New Hampshire,NH,498,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$155,500,000",0,85,15,0,,100,0,Y,all,https://www.dhhs.nh.gov/about-dhhs/advisory-organizations/nh-opioid-abatement-trust-fund-advisory-commission,Opioid Abatement Trust Fund & Advisory Commission
New Jersey,NJ,500,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$641,000,000",50,0,50,0,,100,0,Y,"CVS, Walmart, Walgreens, Teva, Mallinckrodt",https://www.nj.gov/opioidfunds/,Governor opioid settlement site
New Mexico,NM,742,Yes,Yes,Not Applicable,No,Not Applicable,Yes,Yes,"$195,500,000",45,0,55,0,,0,0,Y,all,,
New York,NY,464,Yes,Yes,Yes,Yes,Yes,Not Applicable,Yes,"$1,330,000,000",17.5,20,62.5,0,,73.89,20.71,Y,all,https://oasas.ny.gov/opioid-settlement-fund-advisory-board,Opioid Settlement Fund Advisory Board
North Carolina,NC,757,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$750,000,000",15,0,85,0,,85,0,Y,all,https://ncopioidsettlement.org/,Opioid Settlements Data Dashboard
North Dakota,ND,579,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$45,500,000",85,0,15,0,,85,0,Y,all,https://apps.nd.gov/gov/boards/Board,Opioid Settlement Advisory Committee
Ohio,OH,657,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$1,013,400,000",15,55,30,0,,0,0,Y,all,https://www.oneohiofoundation.com/,One Ohio Recovery Foundation
Oklahoma,OK,974,Yes,Not Applicable,Yes,Yes,Yes,Yes,Not Applicable,"$250,000,000",75,0,25,0,,0,100,Y,all,https://www.oag.ok.gov/opioid-abatement-board,Opioid Abatement Board
Oregon,OR,618,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$329,000,000",45,0,55,0,,100,0,Y,all,https://www.oregon.gov/oha/ph/preventionwellness/substanceuse/opioids/pages/settlement-funds.aspx,Health Authority opioid settlements site
Pennsylvania,PA,550,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$1,070,000,000",15,0,85,0,,85,0,Y,all,,
Rhode Island,RI,522,Yes,Yes,Yes,Yes,Yes,Not Applicable,Not Applicable,"$111,911,000",80,0,20,0,,0,80,Y,all,https://eohhs.ri.gov/Opioid-Settlement-Advisory-Committee,Opioid Settlement Advisory Committee
South Carolina,SC,980,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$300,000,000",0,15,85,0,,100,0,Y ,all,https://scorf.sc.gov/,Opioid Recovery Fund Board
South Dakota,SD,683,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$52,000,000",70,0,30,0,,70,30,Y,all,"https://dss.sd.gov/behavioralhealth/grantinfo.aspx#:~:text=Awareness%20Training%20Grant-,Settlements,-In%20law%2C%20a",Department of Social Services settlements info
Tennessee,TN,970,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$600,000,000",15,45.5,39.5,0,,0,70,Y,all,https://www.tn.gov/oac.html,Opioid Abatement Council
Texas,TX,990,Yes,Yes,Yes,Yes,Yes,Yes,Not Applicable,"$1,460,000,000",15,70,15,0,,0,59.5,Y,unspecified,https://comptroller.texas.gov/programs/opioid-council/council.php,Opioid Abatement Council
Utah,UT,1011,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$266,000,000",50,0,50,0,,100,0,Y,all,https://www.utahopioidpriorities.org/,Opioid Task Force settlements page
Vermont,VT,510,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$64,000,000",15,70,15,0,,0,0,Y,all,https://www.healthvermont.gov/alcohol-drugs/reports/public-meetings,Opioid Settlement Advisory Committee
Virginia,VA,753,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$530,000,000",15,55,30,0,,55,0,Y,all,https://www.oaa.virginia.gov/about/,Opioid Abatement Authority
Washington,WA,606,Yes,No,Yes,Yes,Yes,Yes,Yes,"$518,000,000",50,0,50,0,,50,0,Y,"CVS, Walmart, Walgreens, Teva, Allergan",https://waportal.org/partners/home/washington-state-opioid-settlements,Washington State Opioid Settlements
West Virginia,WV,628,Not Applicable,Yes,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,"$572,000,000",3,72.5,24.5,0,,72.5,24.5,Y,all,,
Wisconsin,WI,922,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$400,000,000",30,0,70,0,,0,100,Y,all,https://dhs.wisconsin.gov/opioids/settlement-funds.htm,Department of Health Services opioid settlements page
Wyoming,WY,1611,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"$52,000,000",35,0,65,0,,35,65,Y,all,https://health.wyo.gov/admin/opioid-settlement-funds/,Department of Health opioid settlements page
